"Payment validated","Paiement valid&eacute;"
"Validate payment","Valider le paiement"
"Cancel payment","Annuler le paiement"
"Cancel","Annuler"
"Margins","Marges"
"Payment","Paiement"
"Error","Erreur"
"Incl. Tax","TTC"
"Warehouse","D&eacute;pot"
"Stock mini","Seuil r&eacute;appro"
"Ordered<br>Qty","Qte command&eacute;e"
"Shipped<br>Qty","Qte exp&eacute;di&eacute;e"
"Qty to ship","Qte &agrave; exp&eacute;dier"
"Reserved<br>Qty","Qte r&eacute;serv&eacute;e"
"Valid","Valide"
"Preparation<br>Warehouse","D&eacute;pot<br>pr&eacute;paration"
"Serial","Num&eacute;ro de s&eacute;rie"
"Day","Jour"
"Week","Semaine"
"Month","Mois"
"Year","Ann&eacute;e"
"From warehouse","D&eacute;pot source"
"To warehouse","D&eacute;pot cible"
"Qty","Qte"
"Stock movements","Mouvements de stock"
"Stock Graph","Graphique du stock"
"Pending sales order","Commandes client en attente"
"Barcode","Code barre"
"Force Stocks Update","Forcer la mise &agrave; jour du stock"
"View product","Voir le produit"
"Buy Price","Prix d'achat"
"Sell Price","Prix de vente"
"Margin %","Marge %"
"Stock Summary","R&eacute;sum&eacute; des stocks"
"Available Qty","Qte disponible"
"Prefered stock level","Seuil de r&eacute;appro"
"Ordered Qty","Qte command&eacute;e"
"Reserved Qty","Qte r&eacute;serv&eacute;e"
"Needed Qty","Qte n&eacute;cessaire"
"Reserve","R&eacute;server"
"Release","Lib&eacute;rer"
"Comments","Commentaires"
"Assignments","Affectations"
"Edit warehouse","Edition d'un d&eacute;pot"
"Own","Stock propre"
"Payments validated","Paiement valid&eacute;"
"Payments canceled","Paiement annul&eacute;"
"Payment state updated","Etat du paiement mis &agrave; jour"
"Error fixed","Erreur corrig&eacute;e"
"An error occured : ","Une erreur est survenue"
"Refresh is_valid for orders","Mettre &agrave; jour is_valid"
"Changes saved","Modifications enregistr&eacute;es"
"Stocks updated","Stocks mis &agrave; jour"
"Product released","Produit lib&eacute;r&eacute;"
"Product reserved","Produit r&eacute;serv&eacute;"
"Serial deleted","Num&eacute;ro de s&eacute;rie supprim&eacute;"
"Please fill description","Veuillez saisir la description"
"New warehouse created","Nouveau d&eacute;pot cr&eacute;&eacute;"
"Warehouse deleted","D&eacute;pot supprim&eacute;"
"You can not delete default warehouse","Vous ne pouvez pas supprimer le d&eacute;pot par d&eacute;faut"
"Refresh stock errors","Mise &agrave; jour des erreurs de stock"
"Adjustment","Ajustement"
"Shipment for order #","Exp&eacute;dition pour la commande "
"sales_order","Commande client"
"min_qty","Seuil reappro"
"ok","ok"
"pending_supply","Attente livraison"
"other","Autres"
"Stored qty is incorrect (%s instead of %s)","Qte enregistr&eacute;e incorrecte (%s au lieu de %s)"
"Stored reserved qty is incorrect (%s instead of %s)","Qte r&eacute;serv&eacute;e incorrecte (%s au lieu de %s)"
"Stored ordered qty is incorrect (%s instead of %s)","Qte command&eacute;e incorrecte (%s au lieu de %s)"
"Quantity (%s) can not be negative","La qte (%s) ne peut etre n&eacute;gative"
"Reserved qty (%s) cant be greater than ordered qty (%s) ","La qte r&eacute;serv&eacute;e (%s) ne peut etre plus grande que la qte command&eacute;e (%s)"
"Reserved qty (%s) cant be greater than qty (%s)","La qte r&eacute;serv&eacute; (%s) ne peut etre plus grande que la qt&eacute; (%s)"
"System is unable to fix error : error must be fixed manually","Impossible de corriger l'erreur : veuillez le faire manuellement"
"Please select warehouse","Veuillez selectionner un depot"
"Warehouses are identical","Les depots sont identiques"
"Quantity incorrect","Quantite incorrecte"
"Requested quantity is not available","La qte demandee n'est pas disponible"
"There is no source stock for this product","Il n'y a pas de stock source pour ce produit"
"Unable to create stock movement : ","Erreur lors de la creation : "
"Data successfully saved","Données sauvegardées"
"Error !","Erreur !"
"Mass Stock Editor","Edition des stocks en masse"
"Save","Enregistrer"
"Barcodes","Code barre"
"Serials Numbers","Num&eacute;ros de s&eacute;rie"
"Add Serials","Ajouter un num&eacute;ro de s&eacute;rie"
"New serials","Nouveau num&eacute;ro de s&eacute;rie"
"Price","Prix"
"Used tax rate : ","Taux de taxe utilis&eacute;"
"Buy Price","Prix d'achat"
"Sell Price HT","Prix de vente HT"
"Sell Price TTC","Prix de vente TTC"
"Margin %","Marge (%)"
"Stored value","Valeur stock&eacute;"
"Stock settings","Param&egrave;tres de stock"
"Manage stocks","Gerer les stocks"
"Backorders","Commandes en rupture"
"Stocks","Stocks"
"New stock movement","Nouveau mouvement de stock"
"Stock movements","Mouvements de stock"
"Stock graph","Graphique de stock"
"From :","De : "
"To :","� :"
"Group by :","Grouper par :"
"Update Graph","Actualiser le graph"
"Stock level","Niveau de stock"
"Product List","Liste de produits"
"Check for stock errors","V&eacute;rifier les erreurs de stock"
"From warehouse","Stock source"
"To warehouse","Stock cible"
"Qty","Qte"
"Create","Cr&eacute;er"
"Products Serials List","Num&eacute;ros de s&eacute;rie"
"Stock Errors","Erreurs de stock"
"Refresh cache","Rafraichir le cache"
"Stock Movements List","Mouvements de stock"
"Website","Site"
"Name","Nom"
"Code","Code"
"Description","Description"
"Address","Adresse"
"Own warehouse","Stock propre"
"Edit warehouse","Editer un d&eacute;pot"
"Back","Retour"
"Warehouse assignments","Affectations"
"Warehouse management","D&eacute;pots"
"New","Nouveau"
"Create new warehouse","Nouveau d&eacute;pot"
"Task group does not exist","Ce groupe de tache n'existe pas"
"Unit Cost","Cout unitaire"
"Unit Price","PU"
"Total Margin","Marge totale"
"Total Margin %","Marge totale %"
"Access denied","Acc&egrave;s refus&eacute;"
"Payment validation","Validation du paiement"
"Payment validated","Paiement valid&eacute;"
"Planning is not up to date","Le planning n'est pas &agrave; jour"
"Update planning now !","Mettre &agrave; jour maintenant"
"Force to","Forcer"
"Max date","Date max"
"Order placed ","Commande pass&eacute;e"
"Considered on ","Consid&eacute;r&eacute;e le "
"Ready to prepare","Prete a pr&eacute;parer"
"Shipping date","Date d'exp&eacute;dition"
"Delivery","Livraison"
"Order completely shipped","Commande compl&egrave;tement exp&eacute;di&eacute;e"
"Order not completely shipped","Contient des produits restant &agrave; exp&eacute;dier"
"Order is valid","Commande valide"
"Order is not valid","Commande NON valide"
"Order is prepared from warehouse %s","Commande pr&eacute;par&eacute;e &agrave; partir du d&eacute;pot %s"
"Supply planed on ","Approvisionnement pr&eacute;vu le "
"Availability : ","Disponibilit&eacute;s"
